,repID,vals,times,method,iters,extrapolation,dc_updates,linesarch,pID
719,9,-99.55373081847137,1.3112049102783203,SC,248,no,no,no,8
720,0,-96.31140756061751,0.9529528617858887,SDCe-LS,73,yes,yes,yes,9
721,0,-93.20441592046154,6.170068979263306,SDCe,849,yes,yes,no,9
722,0,-93.20441610166756,4.673918008804321,SCe-LS,748,yes,no,yes,9
723,0,-93.20441591546822,4.2364349365234375,SCe,825,yes,no,no,9
724,0,-96.31140788443315,0.24021196365356445,SDC-LS,20,no,yes,yes,9
725,0,-97.01575075367407,6.099183797836304,SDC,584,no,yes,no,9
726,0,-93.20441645968765,0.4781467914581299,SC-LS,107,no,no,yes,9
727,0,-97.01575075367407,3.8767497539520264,SC,720,no,no,no,9
728,1,-98.14444832508696,0.24286317825317383,SDCe-LS,13,yes,yes,yes,9
729,1,-98.14444832508696,1.0138990879058838,SDCe,62,yes,yes,no,9
730,1,-98.14444832508696,0.3344712257385254,SCe-LS,49,yes,no,yes,9
731,1,-98.14444832508696,0.6033341884613037,SCe,72,yes,no,no,9
732,1,-98.14444832508696,0.3804459571838379,SDC-LS,9,no,yes,yes,9
733,1,-98.14444832508696,3.424320936203003,SDC,211,no,yes,no,9
734,1,-98.14444832508696,0.08079910278320312,SC-LS,16,no,no,yes,9
735,1,-98.14444832508696,1.5401668548583984,SC,258,no,no,no,9
736,2,-93.48323233392301,3.9652130603790283,SDCe-LS,230,yes,yes,yes,9
737,2,-82.98193097119429,1.9622950553894043,SDCe,162,yes,yes,no,9
738,2,-82.98193092589014,1.3677189350128174,SCe-LS,201,yes,no,yes,9
739,2,-94.91522520199356,1.2442548274993896,SCe,266,yes,no,no,9
740,2,-91.32938345844542,0.3658750057220459,SDC-LS,42,no,yes,yes,9
741,2,-93.48324463949348,17.76899790763855,SDC,2023,no,yes,no,9
742,2,-94.91523302602837,0.16646313667297363,SC-LS,34,no,no,yes,9
743,2,-93.4832446207306,10.493591070175171,SC,2274,no,no,no,9
744,3,-72.1932095557301,1.71616792678833,SDCe-LS,104,yes,yes,yes,9
745,3,-84.43641775297004,1.8717398643493652,SDCe,163,yes,yes,no,9
746,3,-91.4586043939421,3.1742091178894043,SCe-LS,483,yes,no,yes,9
747,3,-84.43641791850558,1.0391271114349365,SCe,220,yes,no,no,9
748,3,-84.43641791852542,0.44800281524658203,SDC-LS,23,no,yes,yes,9
749,3,-84.43641791846375,8.52920389175415,SDC,860,no,yes,no,9
750,3,-84.43641791852201,0.1389322280883789,SC-LS,28,no,no,yes,9
751,3,-84.43641760204275,3.6885578632354736,SC,705,no,no,no,9
752,4,-86.85024728183578,1.9499220848083496,SDCe-LS,128,yes,yes,yes,9
753,4,-82.49496092782334,2.2551350593566895,SDCe,217,yes,yes,no,9
754,4,-73.4035323031269,1.2659437656402588,SCe-LS,187,yes,no,yes,9
755,4,-73.40353235247954,0.9351470470428467,SCe,194,yes,no,no,9
756,4,-86.850247290948,0.5295658111572266,SDC-LS,35,no,yes,yes,9
757,4,-73.40352919706504,7.016727924346924,SDC,863,no,yes,no,9
758,4,-82.49496095521238,0.17825579643249512,SC-LS,40,no,no,yes,9
759,4,-73.40352918069959,4.273016929626465,SC,924,no,no,no,9
760,5,-80.36774497044354,2.8439230918884277,SDCe-LS,79,yes,yes,yes,9
761,5,-80.5593524798308,3.5932178497314453,SDCe,256,yes,yes,no,9
762,5,-89.89811851105316,4.084053039550781,SCe-LS,525,yes,no,yes,9
763,5,-80.5593524484402,1.8585829734802246,SCe,306,yes,no,no,9
764,5,-80.55935247581735,2.8484179973602295,SDC-LS,58,no,yes,yes,9
765,5,-80.55934965245831,11.10442590713501,SDC,1139,no,yes,no,9
766,5,-80.55935250408723,0.1874072551727295,SC-LS,42,no,no,yes,9
767,5,-88.93429596886105,13.167624950408936,SC,2500,no,no,no,9
768,6,-95.82331483940646,0.4360229969024658,SDCe-LS,26,yes,yes,yes,9
769,6,-95.82345220931893,1.6044650077819824,SDCe,100,yes,yes,no,9
770,6,-95.82345540738947,0.7968058586120605,SCe-LS,97,yes,no,yes,9
771,6,-95.8234527739886,0.8550770282745361,SCe,114,yes,no,no,9
772,6,-95.82345551647262,0.3052213191986084,SDC-LS,16,no,yes,yes,9
773,6,-95.82345455868261,6.13518214225769,SDC,408,no,yes,no,9
774,6,-95.82345551628526,0.15224695205688477,SC-LS,25,no,no,yes,9
775,6,-95.8234542545332,2.404867172241211,SC,469,no,no,no,9
776,7,-96.2854880469668,1.1717169284820557,SDCe-LS,56,yes,yes,yes,9
777,7,-96.28548806949055,2.324220895767212,SDCe,175,yes,yes,no,9
778,7,-96.28540508321157,0.8936648368835449,SCe-LS,123,yes,no,yes,9
779,7,-96.2854731698477,1.0429539680480957,SCe,176,yes,no,no,9
780,7,-96.28548811242393,0.36942005157470703,SDC-LS,22,no,yes,yes,9
781,7,-96.2854867039693,6.215414047241211,SDC,627,no,yes,no,9
782,7,-96.28548811243667,0.12595796585083008,SC-LS,25,no,no,yes,9
783,7,-96.28548667132537,3.876107931137085,SC,782,no,no,no,9
784,8,-86.85024722807992,3.7978591918945312,SDCe-LS,120,yes,yes,yes,9
785,8,-86.85024711307682,2.3654768466949463,SDCe,223,yes,yes,no,9
786,8,-86.85024726487296,1.2926409244537354,SCe-LS,212,yes,no,yes,9
787,8,-86.85024721814358,1.220458984375,SCe,248,yes,no,no,9
788,8,-86.85024728862408,0.6133739948272705,SDC-LS,33,no,yes,yes,9
789,8,-86.85024545951984,9.222314834594727,SDC,922,no,yes,no,9
790,8,-86.85024729095886,0.21724724769592285,SC-LS,38,no,no,yes,9
791,8,-86.85024549969222,5.230154991149902,SC,1059,no,no,no,9
792,9,-85.29600629905678,2.6865739822387695,SDCe-LS,71,yes,yes,yes,9
793,9,-85.29600623672422,1.4960319995880127,SDCe,247,yes,yes,no,9
794,9,-85.29600628858427,1.9333291053771973,SCe-LS,301,yes,no,yes,9
795,9,-85.29600618854607,1.3515799045562744,SCe,292,yes,no,no,9
796,9,-85.2960063560557,1.4261510372161865,SDC-LS,58,no,yes,yes,9
797,9,-85.29600112713712,7.2135491371154785,SDC,996,no,yes,no,9
798,9,-85.29600635585967,0.1933879852294922,SC-LS,43,no,no,yes,9
799,9,-85.29599913516401,5.507575035095215,SC,1192,no,no,no,9
