,repID,vals,times,method,iters,extrapolation,dc_updates,linesearch,pID
717,9,-7.285350492898537,15.747173070907593,SDC,2500,no,yes,no,8
718,9,-7.285440410305441,2.630794048309326,SC-LS,419,no,no,yes,8
719,9,-7.285103628523112,11.912959098815918,SC,2500,no,no,no,8
720,0,-7.728746688952199,1.1718270778656006,SDCe-LS,92,yes,yes,yes,9
721,0,-7.261572762328307,1.9296071529388428,SDCe,250,yes,yes,no,9
722,0,-7.261572756385484,1.0902130603790283,SCe-LS,209,yes,no,yes,9
723,0,-7.261572737670953,1.1927490234375,SCe,309,yes,no,no,9
724,0,-7.720314401348732,1.6991310119628906,SDC-LS,195,no,yes,yes,9
725,0,-7.728744657097762,6.10982084274292,SDC,1040,no,yes,no,9
726,0,-7.728746675450817,0.8638920783996582,SC-LS,142,no,no,yes,9
727,0,-7.728744314743992,4.5100321769714355,SC,1140,no,no,no,9
728,1,-7.219310257061259,1.5719988346099854,SDCe-LS,340,yes,yes,yes,9
729,1,-7.430082850353017,1.0786268711090088,SDCe,329,yes,yes,no,9
730,1,-6.930036274965547,0.42551398277282715,SCe-LS,173,yes,no,yes,9
731,1,-7.430082848364761,0.6333720684051514,SCe,312,yes,no,no,9
732,1,-7.353726686809252,0.8462390899658203,SDC-LS,220,no,yes,yes,9
733,1,-7.075262543350486,5.060758113861084,SDC,2404,no,yes,no,9
734,1,-6.930036142687737,0.3562960624694824,SC-LS,185,no,no,yes,9
735,1,-6.937545999758285,1.8515260219573975,SC,1402,no,no,no,9
736,2,-7.016809063665486,0.38329505920410156,SDCe-LS,89,yes,yes,yes,9
737,2,-7.016809035716327,0.533637285232544,SDCe,200,yes,yes,no,9
738,2,-7.01680904313464,0.2317030429840088,SCe-LS,130,yes,no,yes,9
739,2,-7.016809033186153,0.3082408905029297,SCe,211,yes,no,no,9
740,2,-7.016809038266678,0.35314297676086426,SDC-LS,93,no,yes,yes,9
741,2,-7.016805233433677,2.016308069229126,SDC,829,no,yes,no,9
742,2,-7.016808966544203,0.24479103088378906,SC-LS,116,no,no,yes,9
743,2,-7.016804551291518,1.1971580982208252,SC,888,no,no,no,9
744,3,-7.1322141378765185,0.7072880268096924,SDCe-LS,164,yes,yes,yes,9
745,3,-7.132214113892254,0.8927569389343262,SDCe,382,yes,yes,no,9
746,3,-6.830665028813968,0.7305037975311279,SCe-LS,288,yes,no,yes,9
747,3,-6.8306650549981285,0.5179290771484375,SCe,334,yes,no,no,9
748,3,-7.132214121645771,0.6391720771789551,SDC-LS,176,no,yes,yes,9
749,3,-6.830648167870418,3.6003990173339844,SDC,1706,no,yes,no,9
750,3,-7.132214121479047,0.489990234375,SC-LS,249,no,no,yes,9
751,3,-6.830648174432702,2.3895349502563477,SC,1763,no,no,no,9
752,4,-6.9751722667845435,0.426846981048584,SDCe-LS,98,yes,yes,yes,9
753,4,-7.671051742614441,1.2622730731964111,SDCe,479,yes,yes,no,9
754,4,-7.671051728991604,0.7821018695831299,SCe-LS,327,yes,no,yes,9
755,4,-7.67105174575525,0.8282959461212158,SCe,492,yes,no,no,9
756,4,-7.6258529440693525,0.9432289600372314,SDC-LS,206,no,yes,yes,9
757,4,-7.050210385337102,4.981597185134888,SDC,2253,no,yes,no,9
758,4,-7.671051628351975,0.747549295425415,SC-LS,340,no,no,yes,9
759,4,-7.070714289285881,2.8351891040802,SC,1984,no,no,no,9
760,5,-7.109125647049092,0.7891249656677246,SDCe-LS,169,yes,yes,yes,9
761,5,-7.1091256680288115,0.7238669395446777,SDCe,311,yes,yes,no,9
762,5,-7.109125613066659,0.5956408977508545,SCe-LS,249,yes,no,yes,9
763,5,-7.109125665455002,0.5000240802764893,SCe,327,yes,no,no,9
764,5,-7.109125456178949,0.5590920448303223,SDC-LS,149,no,yes,yes,9
765,5,-7.109120766575861,4.337477207183838,SDC,1980,no,yes,no,9
766,5,-7.109125435239934,0.5033810138702393,SC-LS,255,no,no,yes,9
767,5,-7.109119990198568,2.932673692703247,SC,2111,no,no,no,9
768,6,-7.207050116567984,0.8185510635375977,SDCe-LS,201,yes,yes,yes,9
769,6,-6.828608015507151,0.6597518920898438,SDCe,284,yes,yes,no,9
770,6,-6.828608004513575,0.4644348621368408,SCe-LS,215,yes,no,yes,9
771,6,-6.828608015488437,0.5825831890106201,SCe,336,yes,no,no,9
772,6,-7.207049764588041,0.4708080291748047,SDC-LS,140,no,yes,yes,9
773,6,-7.214079904417863,5.286886215209961,SDC,2500,no,yes,no,9
774,6,-7.2050558002705465,1.0888009071350098,SC-LS,448,no,no,yes,9
775,6,-7.168669248161983,3.330134153366089,SC,2500,no,no,no,9
776,7,-7.744116306605521,0.6050360202789307,SDCe-LS,141,yes,yes,yes,9
777,7,-7.564084801529306,0.48012328147888184,SDCe,205,yes,yes,no,9
778,7,-7.564084887801341,0.29729509353637695,SCe-LS,158,yes,no,yes,9
779,7,-7.564084793164852,0.3020610809326172,SCe,211,yes,no,no,9
780,7,-7.744116302739716,0.3637518882751465,SDC-LS,95,no,yes,yes,9
781,7,-7.744112538245451,2.3023691177368164,SDC,1036,no,yes,no,9
782,7,-7.564084821080579,0.27944183349609375,SC-LS,146,no,no,yes,9
783,7,-7.564079794442854,1.3531336784362793,SC,983,no,no,no,9
784,8,-7.0511423223070695,0.8346529006958008,SDCe-LS,215,yes,yes,yes,9
785,8,-7.360647526011768,0.8599159717559814,SDCe,376,yes,yes,no,9
786,8,-7.360647511034648,0.44530797004699707,SCe-LS,227,yes,no,yes,9
787,8,-7.360647523056977,0.6090459823608398,SCe,378,yes,no,no,9
788,8,-7.051141989118165,0.4146597385406494,SDC-LS,124,no,yes,yes,9
789,8,-7.042886365472542,1.5587210655212402,SDC,712,no,yes,no,9
790,8,-7.360647478903298,0.557124137878418,SC-LS,235,no,no,yes,9
791,8,-7.360642679101764,3.3054401874542236,SC,2448,no,no,no,9
792,9,-7.192068799754344,1.4393320083618164,SDCe-LS,340,yes,yes,yes,9
793,9,-7.192068773324826,1.413607120513916,SDCe,568,yes,yes,no,9
794,9,-7.192068806046418,1.0805320739746094,SCe-LS,538,yes,no,yes,9
795,9,-7.192068794156589,0.8458199501037598,SCe,614,yes,no,no,9
796,9,-7.192068701307351,1.4962680339813232,SDC-LS,378,no,yes,yes,9
797,9,-6.897479775579974,5.13107705116272,SDC,2500,no,yes,no,9
798,9,-7.192068672837235,0.9242961406707764,SC-LS,473,no,no,yes,9
799,9,-6.896727027610082,3.7370810508728027,SC,2500,no,no,no,9
